Date,Department,Total Beds,Occupied Beds,Admissions,Discharges,Average Wait Time (mins),Average Treatment Time (mins),Critical Cases,Staff on Duty,Average Patient Age,Equipment Issues (0/1),Nurse-to-Patient Ratio,Doctors on Duty,Average Length of Stay (days),Readmissions,Satisfaction Score (1-5),Medication Delays (0/1),Patient Complaints
2024-06-23,ICU,20,19,8,4,62,367,2,20,41,0,2.27,4,6.15,2,4.14,0,1
2024-06-23,Pediatrics,30,25,10,8,40,218,1,14,45,0,2.66,6,4.81,1,4.2,0,0
2024-06-23,Cardiology,35,23,21,17,94,324,2,17,39,0,2.17,6,3.12,2,4.96,0,1
2024-06-23,Orthopedics,40,36,15,12,73,242,1,12,54,0,2.72,2,3.63,1,4.82,1,0
2024-06-23,Maternity,25,17,14,10,120,298,1,24,57,1,2.47,3,3.89,1,4.24,1,1
2024-06-24,Emergency,40,30,17,16,42,169,1,9,67,0,2.28,2,3.51,1,4.68,0,1
2024-06-24,ICU,20,18,8,7,107,226,4,12,36,0,2.64,6,2.49,1,4.68,0,0
2024-06-24,Pediatrics,30,23,12,9,98,174,4,10,49,0,2.4,3,4.0,2,4.14,0,0
2024-06-24,Cardiology,35,23,15,14,111,192,1,24,46,0,1.72,3,3.25,1,3.7,0,4
2024-06-24,Orthopedics,40,36,17,13,126,219,3,14,20,1,2.39,4,3.76,2,3.94,0,0
2024-06-24,Maternity,25,18,17,14,102,239,3,18,59,0,2.26,5,7.02,0,3.99,0,0
2024-06-25,Emergency,40,38,11,8,140,252,0,8,56,0,2.48,5,3.35,1,3.86,0,0
2024-06-25,ICU,20,16,11,9,75,312,3,11,55,0,1.89,4,3.75,0,4.3,0,0
2024-06-25,Pediatrics,30,20,17,17,61,220,2,20,30,0,1.94,4,5.31,3,4.36,0,1
2024-06-25,Cardiology,35,23,18,18,146,157,2,17,35,0,1.44,5,6.36,0,3.66,0,1
2024-06-25,Orthopedics,40,36,11,10,113,230,0,9,57,0,2.4,2,5.1,2,4.21,0,1
2024-06-25,Maternity,25,21,14,12,59,130,3,11,46,0,3.32,6,4.96,1,4.17,0,1
2024-06-26,Emergency,40,31,14,13,87,217,3,22,38,0,2.36,3,4.02,1,4.54,0,0
2024-06-26,ICU,20,13,10,9,97,292,3,21,53,0,1.56,5,1.94,0,4.48,0,2
2024-06-26,Pediatrics,30,18,12,9,41,258,2,8,82,0,1.13,6,4.91,1,4.57,0,1
2024-06-26,Cardiology,35,27,14,12,100,265,4,11,64,0,1.07,2,4.58,1,4.18,0,0
2024-06-26,Orthopedics,40,39,19,19,93,309,2,23,63,0,2.26,4,2.14,1,4.28,0,0
2024-06-26,Maternity,25,25,19,18,98,185,2,14,84,0,2.6,2,5.26,2,4.42,0,1
2024-06-27,Emergency,40,30,12,8,50,321,2,20,62,1,1.24,5,4.07,1,4.23,0,0
2024-06-27,ICU,20,20,10,8,124,341,3,21,32,0,1.79,3,4.34,0,4.25,0,0
2024-06-27,Pediatrics,30,23,12,10,76,211,3,19,44,0,2.36,4,6.07,1,3.79,0,0
2024-06-27,Cardiology,35,25,18,16,69,225,1,14,43,0,2.83,3,4.41,2,3.67,0,2
2024-06-27,Orthopedics,40,38,15,13,95,248,3,9,43,0,1.77,4,3.79,0,4.3,0,1
2024-06-27,Maternity,25,24,11,9,106,184,3,17,41,0,1.4,3,2.87,2,4.42,0,2
2024-06-28,Emergency,40,31,15,13,99,281,2,14,59,0,2.64,3,4.15,0,4.62,0,1
2024-06-28,ICU,20,15,19,17,59,204,2,15,53,0,1.97,3,7.39,1,4.02,0,1
2024-06-28,Pediatrics,30,27,11,8,128,245,3,15,50,0,1.65,6,3.93,0,4.67,0,1
2024-06-28,Cardiology,35,30,12,9,113,292,2,16,32,0,1.74,2,4.36,1,3.96,0,1
2024-06-28,Orthopedics,40,37,18,17,66,260,2,19,51,0,2.3,6,6.28,1,4.44,0,0
2024-06-28,Maternity,25,24,11,9,103,270,1,16,30,0,1.64,2,3.57,0,4.03,0,0
2024-06-29,Emergency,40,33,12,9,123,263,2,16,75,0,3.0,4,2.92,1,4.35,0,2
2024-06-29,ICU,20,19,13,9,44,149,2,22,41,0,2.18,5,3.29,1,4.01,0,2
2024-06-29,Pediatrics,30,22,15,13,68,284,3,16,51,0,2.58,2,4.67,1,3.41,0,2
2024-06-29,Cardiology,35,27,13,11,98,290,3,14,70,0,2.93,5,3.86,0,4.03,0,1
2024-06-29,Orthopedics,40,25,11,7,76,224,2,20,76,0,1.87,2,4.17,0,4.15,0,0
2024-06-29,Maternity,25,15,7,7,126,180,4,18,37,0,2.26,6,7.7,1,4.45,0,0
2024-06-30,Emergency,40,33,14,14,91,350,2,11,35,0,1.6,5,5.5,1,4.1,0,2
2024-06-30,ICU,20,18,11,10,70,258,1,24,39,0,0.86,5,2.96,1,4.12,0,1
2024-06-30,Pediatrics,30,23,15,11,71,334,2,16,73,0,1.4,5,5.9,1,4.83,0,1
2024-06-30,Cardiology,35,34,11,11,109,145,0,13,74,0,1.51,4,2.13,0,3.79,1,1
2024-06-30,Orthopedics,40,24,12,12,124,277,3,14,71,0,2.11,6,3.76,2,4.26,0,0
2024-06-30,Maternity,25,23,10,8,101,277,0,12,70,0,2.14,2,3.81,2,4.63,0,1
